,,," $683,167 ",Community First Bank,#UNKNOWN!,30.0036,-91.8183,LA," $4,999,684 ",,
,,," $643,709 ",United Community Bank - Louisiana,#UNKNOWN!,29.7225,-90.6053,LA," $5,000,000 ",David Campbell,"6/1/23: Held a call, interested in being a participant on future projects. Up to $12MM in total exposure, but less on individual deals. Primarily in LA. Hard for them to participate in SOFR indexed deals"
,,," $605,524 ",CommerceOne Bank,#UNKNOWN!,,,AL, $-   ,Art Freeman; David Sizemore,"1/11/24: Called Art after being connected through Joe Schneider. Can't lead this deal size, and participations would be challenging for them right now. Mentioned a land loan as a possibility to work together.
6/28/24: Had a call with David Sizemore, connection through Craig Hey. Expressed similar sentiment. Working to get participations up and running but their bank hasn't adopted them yet."
,,," $594,410 ",RadiFi Federal Credit Union,#UNKNOWN!,30.3167,-81.6500,FL," $2,500,000 ",,
,,," $502,616 ",Rayne State Bank,#UNKNOWN!,30.2375,-92.2681,LA," $1,999,874 ",,
,,," $497,846 ",Gibsland Bank & Trust,#UNKNOWN!,32.5428,-93.0594,LA, $-   ,,
,,," $490,653 ",FNB Jeanerette,#UNKNOWN!,29.9164,-91.6725,LA," $4,999,684 ",,
,,," $471,842 ",Florida State University Credit Union,#UNKNOWN!,,,FL, $-   ,Clay Smith,"1/5/24: Reached out to Clay after an introduction through Harvesters Credit Union. Put in contact with Dave Gooch to discuss Freeport deal.
3/21/24: Full on Multifamily"
,,," $459,577 ",Magnolia State Bank,#UNKNOWN!,31.9767,-89.2794,MS, $-   ,,
,,," $454,406 ",United Mississippi,#UNKNOWN!,31.5604,-91.4032,MS, $-   ,Matthew Goldman,"12/20/23: Introduction through Fidelity Bank. Interested in growth, but likely can't be in a deal until mid-24."
,,," $443,084 ",Citizens Bank & Trust,#UNKNOWN!,30.2842,-91.2406,LA," $3,000,000 ",,
,,," $410,082 ",Bank of Zachary,#UNKNOWN!,30.6550,-91.1567,LA," $4,500,000 ",,
,,," $381,360 ",Southern Heritage Bank,#UNKNOWN!,31.6250,-91.8264,LA," $3,000,000 ",Randy Ponthie,11/30/23: Toby and Michael met Randy at The Waters at Millerville. Bank already has approval for Mobile deal.
,,," $349,409 ",Winnsboro State Bank & Trust,#UNKNOWN!,32.1633,-91.7233,LA, $-   ,,
,,," $340,724 ",Bank of St. Francisville,#UNKNOWN!,,,LA, $-   ,"Walker ""Mac"" Field",4/25/24: Met with Mac Field in Hammond. They can't lead a deal but could potentially participate. Geography isn't an issue for them. They could potnetially do some land banking for outparcels. Hold limit of $5MM
,,," $310,984 ",Mutual Federal Credit Union,#UNKNOWN!,,,MS," $1,000,000 ",,
,,," $299,771 ",CLB Bank,#UNKNOWN!,31.6250,-91.8264,LA," $3,999,747 ",,
,,," $297,407 ",Citizens Savings Bank,#UNKNOWN!,30.7806,-89.8639,LA, $-   ,,
,,," $293,862 ",St Landry Bank,#UNKNOWN!,30.5335,-92.0815,LA," $2,500,000 ",,
,,," $291,944 ",Harvesters Credit Union,#UNKNOWN!,,,FL, $-   ,Stanley Bruce,1/5/24: Connected with Stanley through Chad Henderson. Not in a Balance Sheet position to lend on a participation right now. Passed on Freeport.
,,," $278,402 ",Catalyst Bank,#UNKNOWN!,30.5335,-92.0815,LA," $4,999,684 ",,
,,," $236,481 ",American Bank & Trust,#UNKNOWN!,30.5335,-92.0815,LA, $-   ,,
,,," $221,900 ",Aneca Federal Credit Union,#UNKNOWN!,,,LA," $1,000,000 ",,
,,," $201,744 ",Plaquemine Bank,#UNKNOWN!,30.2842,-91.2406,LA," $1,000,000 ",,
,,," $195,855 ",First National Bank USA,#UNKNOWN!,29.9011,-90.3864,LA," $3,000,000 ",,
,,," $186,185 ",Currency Bank,#UNKNOWN!,32.8611,-91.3889,LA, $-   ,Scott Gaudin,"7/26/23: Met with Scott at Currency Bank. $10MM internal limit, $15MM total lending limit. Like LA, SE Arkansas, East Texas. Mentioned 85% LTC."
,,," $164,607 ",Farmers State Bank,#UNKNOWN!,30.4047,-92.2169,LA, $-   ,,
,,," $136,933 ",Heart of Louisiana Federal Credit Union,#UNKNOWN!,,,LA," $1,500,000 ",,
,,," $51,371 ",Richton Bank & Trust,#UNKNOWN!,31.3494,-88.9386,MS, $-   ,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,," $630,428,244 ",,
,,,,,,,,Check, $-   ,,
